country_name,year,gdp_per_capita
Australia,1960,19953.2063391233
Australia,1961,20045.8436572101
Australia,1962,19815.7495923857
Australia,1963,20647.4859468336
Australia,1964,21659.1520578829
Australia,1965,22509.0974044746
Australia,1966,22525.0519937315
Australia,1967,23644.6004905653
Australia,1968,24414.7801364538
Australia,1969,25593.1263966241
Australia,1970,26894.5064781818
Australia,1971,27040.5102887513
Australia,1972,27585.782806075
Australia,1973,27878.8169473623
Australia,1974,28297.9448224226
Australia,1975,28325.0160604625
Australia,1976,28769.1030094732
Australia,1977,29468.8424715425
Australia,1978,29388.5743635266
Australia,1979,30250.3700609242
Australia,1980,30790.9684924934
Australia,1981,31318.0837448787
Australia,1982,31823.6227486897
Australia,1983,30729.8075830818
Australia,1984,31780.2585285748
Australia,1985,32995.138056256
Australia,1986,33767.1612179806
Australia,1987,34104.8306330869
Australia,1988,35478.4267523247
Australia,1989,36231.0161797299
Australia,1990,36974.4509255049
Australia,1991,36361.9422733113
Australia,1992,36072.0398069721
Australia,1993,37161.6791478602
Australia,1994,38234.029887488
Australia,1995,39223.1607674505
Australia,1996,40203.3023270116
Australia,1997,41309.8259685443
Australia,1998,42767.7939690644
Australia,1999,44369.2728270564
Australia,2000,45558.753131278
Australia,2001,45864.7680331103
Australia,2002,47127.2781005515
Australia,2003,47997.1371388983
Australia,2004,49439.1222880846
Australia,2005,50332.8748422221
Australia,2006,50948.2249676411
Australia,2007,52538.9755805727
Australia,2008,53338.6027837258
Australia,2009,53225.9510414936
Australia,2010,53542.8337248074
Australia,2011,54108.1110551111
Australia,2012,55254.6062126847
Australia,2013,55723.9482270935
Australia,2014,56305.9790936359
Australia,2015,56707.0220772116
Australia,2016,57358.7827974217
Australia,2017,57695.5712591341
Australia,2018,58447.2526505317
Australia,2019,58781.0466570626
Australia,2020,58029.5155258862
Brazil,1960,2611.05344904213
Brazil,1961,2754.24634096382
Brazil,1962,2851.49288847603
Brazil,1963,2786.36244634607
Brazil,1964,2799.6419489352
Brazil,1965,2787.43877839417
Brazil,1966,2893.57582468551
Brazil,1967,2934.98774513646
Brazil,1968,3138.78573172604
Brazil,1969,3349.53183697454
Brazil,1970,3605.87048569222
Brazil,1971,3917.28584471536
Brazil,1972,4280.66834818188
Brazil,1973,4764.11796811139
Brazil,1974,5032.17956202264
Brazil,1975,5168.28064014686
Brazil,1976,5564.76337106389
Brazil,1977,5702.51442266968
Brazil,1978,5845.75254337152
Brazil,1979,6094.9209305223
Brazil,1980,6500.38780554116
Brazil,1981,6079.24403845641
Brazil,1982,5987.82054505781
Brazil,1983,5679.89740440112
Brazil,1984,5853.89725888604
Brazil,1985,6178.52391509739
Brazil,1986,6504.975723405
Brazil,1987,6601.58908030838
Brazil,1988,6471.95272649278
Brazil,1989,6553.23804876825
Brazil,1990,6155.64537307478
Brazil,1991,6110.71907521168
Brazil,1992,5974.59006469738
Brazil,1993,6165.31686502015
Brazil,1994,6420.40739190523
Brazil,1995,6584.73922064371
Brazil,1996,6624.10037220125
Brazil,1997,6742.71174107548
Brazil,1998,6662.85343857573
Brazil,1999,6595.61609911524
Brazil,2000,6787.66899225011
Brazil,2001,6788.57656201416
Brazil,2002,6904.6253073595
Brazil,2003,6896.13719435172
Brazil,2004,7206.26179832942
Brazil,2005,7352.28258589388
Brazil,2006,7560.70204026723
Brazil,2007,7936.82442801739
Brazil,2008,8258.61588399477
Brazil,2009,8169.26241967776
Brazil,2010,8702.25533075519
Brazil,2011,8965.62055746199
Brazil,2012,9056.58043788945
Brazil,2013,9247.5733810643
Brazil,2014,9214.97724357405
Brazil,2015,8813.98980647828
Brazil,2016,8455.31234246959
Brazil,2017,8498.29390646058
Brazil,2018,8582.33863665038
Brazil,2019,8638.28290678523
Brazil,2020,8228.78051042072
Canada,1960,NA
Canada,1961,NA
Canada,1962,NA
Canada,1963,NA
Canada,1964,NA
Canada,1965,NA
Canada,1966,NA
Canada,1967,NA
Canada,1968,NA
Canada,1969,NA
Canada,1970,NA
Canada,1971,NA
Canada,1972,NA
Canada,1973,NA
Canada,1974,NA
Canada,1975,NA
Canada,1976,NA
Canada,1977,NA
Canada,1978,NA
Canada,1979,NA
Canada,1980,NA
Canada,1981,NA
Canada,1982,NA
Canada,1983,NA
Canada,1984,NA
Canada,1985,NA
Canada,1986,NA
Canada,1987,NA
Canada,1988,NA
Canada,1989,NA
Canada,1990,NA
Canada,1991,NA
Canada,1992,NA
Canada,1993,NA
Canada,1994,NA
Canada,1995,NA
Canada,1996,NA
Canada,1997,31222.724816522
Canada,1998,31830.6171059926
Canada,1999,32826.5308068591
Canada,2000,34121.6091941822
Canada,2001,34227.341749713
Canada,2002,35015.7949689871
Canada,2003,36024.0992359873
Canada,2004,37086.4492996776
Canada,2005,38573.1997654019
Canada,2006,39776.1794731157
Canada,2007,42097.4351198181
Canada,2008,42063.6330521731
Canada,2009,40368.2920365479
Canada,2010,41155.3236376889
Canada,2011,42036.9978438542
Canada,2012,42315.8073891558
Canada,2013,42846.2841957958
Canada,2014,43635.0954811371
Canada,2015,43596.1355365546
Canada,2016,43536.9134032467
Canada,2017,44325.4883367463
Canada,2018,44917.4837282326
Canada,2019,45109.2444855151
Canada,2020,42258.6910170917
China,1960,238.216631254768
China,1961,175.023372304265
China,1962,163.906754298747
China,1963,176.400144188262
China,1964,203.687474412379
China,1965,232.60679595708
China,1966,250.304460571181
China,1967,229.875868065371
China,1968,214.769686609804
China,1969,244.363532682577
China,1970,283.584855403322
China,1971,295.379649233061
China,1972,299.190359719284
China,1973,315.129106853377
China,1974,315.816106158208
China,1975,337.343523152952
China,1976,326.948883005765
China,1977,346.938543185464
China,1978,381.098656321566
China,1979,404.595917871102
China,1980,430.854648739046
China,1981,447.118996663539
China,1982,480.310474010796
China,1983,524.408436893203
China,1984,596.200055951351
China,1985,667.127363525023
China,1986,716.104075086962
China,1987,786.863491695095
China,1988,861.191965465324
China,1989,883.762594105905
China,1990,905.030858570453
China,1991,975.461192526886
China,1992,1100.64417174238
China,1993,1239.1271844926
China,1994,1384.92771102922
China,1995,1520.02678450203
China,1996,1653.43086834505
China,1997,1787.7638191814
China,1998,1909.61895536109
China,1999,2038.20287385107
China,2000,2193.8929912059
China,2001,2359.56821727539
China,2002,2557.88709386907
China,2003,2797.17171830387
China,2004,3061.82776434297
China,2005,3390.7101702354
China,2006,3800.75908240911
China,2007,4319.02376854822
China,2008,4711.63512676117
China,2009,5128.89506825024
China,2010,5647.05875239019
China,2011,6152.68600485336
China,2012,6591.65085082332
China,2013,7056.41062734444
China,2014,7532.77199570517
China,2015,8016.43143498003
China,2016,8516.51369911542
China,2017,9053.21273337092
China,2018,9619.19248413167
China,2019,10155.4175557258
China,2020,10370.3592931282
Germany,1960,NA
Germany,1961,NA
Germany,1962,NA
Germany,1963,NA
Germany,1964,NA
Germany,1965,NA
Germany,1966,NA
Germany,1967,NA
Germany,1968,NA
Germany,1969,NA
Germany,1970,17894.2966855025
Germany,1971,18421.0421814761
Germany,1972,19121.4978922895
Germany,1973,19972.0254072346
Germany,1974,20141.9394753194
Germany,1975,20041.9479922639
Germany,1976,21124.2556950912
Germany,1977,21880.8076281356
Germany,1978,22558.714790358
Germany,1979,23484.5991918307
Germany,1980,23766.107651563
Germany,1981,23855.5258569738
Germany,1982,23783.9454870064
Germany,1983,24221.3403747435
Germany,1984,24991.3336835112
Germany,1985,25630.3329976336
Germany,1986,26204.5895785314
Germany,1987,26531.229705288
Germany,1988,27407.5200661963
Germany,1989,28256.1062209731
Germany,1990,29485.7099744881
Germany,1991,30766.9289577727
Germany,1992,31121.0705650076
Germany,1993,30615.1402117435
Germany,1994,31238.8790596628
Germany,1995,31628.1598130943
Germany,1996,31790.8668596056
Germany,1997,32313.2970704344
Germany,1998,32959.0735691418
Germany,1999,33559.3993737499
Germany,2000,34490.0757688619
Germany,2001,35011.068457503
Germany,2002,34883.0580735445
Germany,2003,34619.6640670185
Germany,2004,35034.0806086181
Germany,2005,35310.4704669272
Germany,2006,36699.446781036
Germany,2007,37842.3577913563
Germany,2008,38278.3130082531
Germany,2009,36190.3928860698
Germany,2010,37760.9136283996
Germany,2011,39977.3417095357
Germany,2012,40069.3539560742
Germany,2013,40135.0158319837
Germany,2014,40851.1617304855
Germany,2015,41103.2564363768
Germany,2016,41682.0322433511
Germany,2017,42639.5544087286
Germany,2018,42973.2899573032
Germany,2019,43329.0506893066
Germany,2020,41315.3135706623
Spain,1960,6215.03628303374
Spain,1961,6886.53906136079
Spain,1962,7502.64123248002
Spain,1963,8150.83139574789
Spain,1964,8498.64737489622
Spain,1965,8932.55704709902
Spain,1966,9482.21611422722
Spain,1967,9772.76322009006
Spain,1968,10282.1364767468
Spain,1969,11088.1616945848
Spain,1970,11436.1928134969
Spain,1971,11824.5575719324
Spain,1972,12647.8060965971
Spain,1973,13483.070472295
Spain,1974,14085.9077707433
Spain,1975,14009.9711139405
Spain,1976,14320.6804028474
Spain,1977,14576.3986529774
Spain,1978,14647.929180102
Spain,1979,14525.3951144049
Spain,1980,14727.4892007372
Spain,1981,14603.7948584165
Spain,1982,14697.3188889826
Spain,1983,14884.7853271497
Spain,1984,15087.6496528039
Spain,1985,15382.0593486021
Spain,1986,15835.1039954459
Spain,1987,16670.2098121819
Spain,1988,17482.3311175685
Spain,1989,18297.4999170215
Spain,1990,18970.0735224813
Spain,1991,19403.6013059565
Spain,1992,19488.2233647074
Spain,1993,19187.4502367232
Spain,1994,19551.4183165462
Spain,1995,20002.0701049746
Spain,1996,20448.8796313056
Spain,1997,21117.3232597436
Spain,1998,21953.970940228
Spain,1999,22847.019939298
Spain,2000,23938.2967464869
Spain,2001,24707.6929982983
Spain,2002,25026.4346034172
Spain,2003,25310.7982805803
Spain,2004,25654.6984456902
Spain,2005,26146.1644104139
Spain,2006,26762.6421138652
Spain,2007,27218.8172427069
Spain,2008,27025.681246227
Spain,2009,25779.2914994366
Spain,2010,25702.7041613051
Spain,2011,25402.9611208069
Spain,2012,24635.1755792043
Spain,2013,24361.2573441367
Spain,2014,24772.3413090317
Spain,2015,25742.3688346767
Spain,2016,26500.3139007271
Spain,2017,27224.3980320415
Spain,2018,27725.8055220733
Spain,2019,28101.5270745864
Spain,2020,24939.1872568495
France,1960,11176.4127543905
France,1961,11579.3113728918
France,1962,12200.1647059241
France,1963,12779.8777459094
France,1964,13450.6130773243
France,1965,13938.2009035424
France,1966,14520.90271332
France,1967,15101.8177290415
France,1968,15656.8327241562
France,1969,16644.302861919
France,1970,17526.4742001718
France,1971,18312.5429574749
France,1972,18985.767152331
France,1973,20033.0120405998
France,1974,20744.7098004525
France,1975,20416.3807476764
France,1976,21192.4503743429
France,1977,21826.9180620996
France,1978,22602.2938154866
France,1979,23308.6779017224
France,1980,23571.7601213171
France,1981,23708.2313315445
France,1982,24176.3145490166
France,1983,24343.1301270876
France,1984,24573.9301474875
France,1985,24832.9691797729
France,1986,25270.018173555
France,1987,25769.7309382798
France,1988,26840.0498564772
France,1989,27854.6078624175
France,1990,28523.5774453551
France,1991,28663.2840835565
France,1992,28977.2620870713
France,1993,28670.5991675264
France,1994,29237.7063204025
France,1995,29746.0054678075
France,1996,30059.6949915431
France,1997,30653.3528508069
France,1998,31636.5672206853
France,1999,32551.0830706316
France,2000,33597.3662427446
France,2001,34015.3809173194
France,2002,34152.3658925504
France,2003,34190.3029345668
France,2004,34899.8763766384
France,2005,35213.893088874
France,2006,35825.7485784696
France,2007,36468.0978775182
France,2008,36357.3225084709
France,2009,35131.4491385136
France,2010,35639.8040642823
France,2011,36245.5427948625
France,2012,36183.4879863585
France,2013,36205.1678224014
France,2014,36378.6186614699
France,2015,36652.9223052178
France,2016,36956.7958003293
France,2017,37694.0833027304
France,2018,38291.8657809431
France,2019,38912.3312648593
France,2020,35785.967011942
United Kingdom,1960,14914.88076112
United Kingdom,1961,15198.1534210409
United Kingdom,1962,15235.9236991883
United Kingdom,1963,15859.4491137533
United Kingdom,1964,16628.5760831549
United Kingdom,1965,16876.0173572894
United Kingdom,1966,17047.2524596601
United Kingdom,1967,17428.1583772499
United Kingdom,1968,18287.2056960879
United Kingdom,1969,18561.728287271
United Kingdom,1970,19655.9119684222
United Kingdom,1971,20259.99990997
United Kingdom,1972,21064.029387729
United Kingdom,1973,22394.9063665057
United Kingdom,1974,21824.7595550081
United Kingdom,1975,21504.7354166853
United Kingdom,1976,22136.0260990134
United Kingdom,1977,22687.5314212341
United Kingdom,1978,23640.1072323673
United Kingdom,1979,24504.3814347225
United Kingdom,1980,23977.932424806
United Kingdom,1981,23780.7654286142
United Kingdom,1982,24263.8611394764
United Kingdom,1983,25279.6243148859
United Kingdom,1984,25812.3621110214
United Kingdom,1985,26821.9659801116
United Kingdom,1986,27602.9439141772
United Kingdom,1987,29029.7048005534
United Kingdom,1988,30625.7233408827
United Kingdom,1989,31333.4619678829
United Kingdom,1990,31469.1612929282
United Kingdom,1991,31025.9226234739
United Kingdom,1992,31066.2355492075
United Kingdom,1993,31763.4894327669
United Kingdom,1994,32901.2473045703
United Kingdom,1995,33645.0733046118
United Kingdom,1996,34374.5202164087
United Kingdom,1997,35969.2149523957
United Kingdom,1998,36995.7094347959
United Kingdom,1999,37975.0998606586
United Kingdom,2000,39229.2684645729
